Sequencing.run,Sample_name,Sample_ID,Locus,Index.Set,Index.number,i7_Index_Name,i5_Index_Name,Well,Month.year,Creek,Station,Bio.rep,Tech.rep,Dilution.factor,Type,rc
5,NGN0437,MiFish.0521.4Pad.Dn.1,MiFish,B,168,UDP0168,UDP0168,,521,4Pad,Dn,1,1,10,sample,0
5,NGN0438,MiFish.0521.4Pad.Up11.1,MiFish,B,169,UDP0169,UDP0169,,521,4Pad,Up11,1,1,1,sample,0
5,NGN0439,MiFish.0521.4Pad.Up5.1,MiFish,B,170,UDP0170,UDP0170,,521,4Pad,Up5,1,1,1,sample,0
5,NGN0440,MiFish.0521.5Sqm.Dn.1,MiFish,B,171,UDP0171,UDP0171,,521,5Sqm,Dn,1,1,1,sample,0
5,NGN0441,MiFish.0521.5Sqm.Dn.2,MiFish,B,172,UDP0172,UDP0172,,521,5Sqm,Dn,2,1,1,sample,0
5,NGN0442,MiFish.0521.5Sqm.Up.2,MiFish,B,173,UDP0173,UDP0173,,521,5Sqm,Up,2,1,1,sample,0
5,NGN0443,MiFish.0521.5Sqm.Up.3,MiFish,B,174,UDP0174,UDP0174,,521,5Sqm,Up,3,1,1,sample,0
5,NGN0444,MiFish.Kangaroo.Run5,MiFish,B,175,UDP0175,UDP0175,,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
6,NGN0528,MiFish.0621.1Prt.Dn.1,MiFish,B,129,UDP0129,UDP0129,,621,1Prt,Dn,1,1,10,sample,0
6,NGN0529,MiFish.0621.2Brn.Dn.1,MiFish,B,130,UDP0130,UDP0130,,621,2Brn,Dn,1,1,1,sample,0
6,NGN0530,MiFish.0621.2Brn.Dn.2,MiFish,B,131,UDP0131,UDP0131,,621,2Brn,Dn,2,1,1,sample,0
6,NGN0531,MiFish.0621.2Brn.Up.1,MiFish,B,132,UDP0132,UDP0132,,621,2Brn,Up,1,1,1,sample,0
6,NGN0532,MiFish.0621.2Brn.Up.3,MiFish,B,133,UDP0133,UDP0133,,621,2Brn,Up,3,1,1,sample,0
6,NGN0533,MiFish.0621.3Chk.Dn.1,MiFish,B,134,UDP0134,UDP0134,,621,3Chk,Dn,1,1,1,sample,0
6,NGN0534,MiFish.0621.3Chk.Dn.2,MiFish,B,135,UDP0135,UDP0135,,621,3Chk,Dn,2,1,1,sample,0
6,NGN0535,MiFish.0621.3Chk.Up.3,MiFish,B,136,UDP0136,UDP0136,,621,3Chk,Up,3,1,1,sample,0
6,NGN0536,MiFish.0621.4Pad.Dn.1,MiFish,B,137,UDP0137,UDP0137,,621,4Pad,Dn,1,1,1,sample,0
6,NGN0537,MiFish.0621.4Pad.Dn.2,MiFish,B,138,UDP0138,UDP0138,,621,4Pad,Dn,2,1,1,sample,0
6,NGN0538,MiFish.0621.4Pad.Dn.3,MiFish,B,139,UDP0139,UDP0139,,621,4Pad,Dn,3,1,1,sample,0
6,NGN0539,MiFish.0621.4Pad.Up5.1,MiFish,B,140,UDP0140,UDP0140,,621,4Pad,Up5,1,1,1,sample,0
6,NGN0540,MiFish.0621.4Pad.Up5.2,MiFish,B,141,UDP0141,UDP0141,,621,4Pad,Up5,2,1,1,sample,0
6,NGN0541,MiFish.0621.4Pad.Up5.3,MiFish,B,142,UDP0142,UDP0142,,621,4Pad,Up5,3,1,1,sample,0
6,NGN0542,MiFish.0621.5Sqm.Dn.2,MiFish,B,143,UDP0143,UDP0143,,621,5Sqm,Dn,2,1,10,sample,0
6,NGN0543,MiFish.0621.5Sqm.Up.1,MiFish,B,144,UDP0144,UDP0144,,621,5Sqm,Up,1,1,10,sample,0
6,NGN0544,MiFish.0721.1Prt.Up.2,MiFish,B,145,UDP0145,UDP0145,,721,1Prt,Up,2,1,10,sample,0
6,NGN0545,MiFish.0721.2Brn.Dn.2,MiFish,B,146,UDP0146,UDP0146,,721,2Brn,Dn,2,1,1,sample,0
6,NGN0546,MiFish.0721.3Chk.Up.1,MiFish,B,147,UDP0147,UDP0147,,721,3Chk,Up,1,1,1,sample,0
6,NGN0547,MiFish.0721.3Chk.Up.2,MiFish,B,148,UDP0148,UDP0148,,721,3Chk,Up,2,1,1,sample,0
6,NGN0548,MiFish.0721.4Pad.Up11.3,MiFish,B,149,UDP0149,UDP0149,,721,4Pad,Up11,3,1,1,sample,0
6,NGN0549,MiFish.0721.5Sqm.Dn.3,MiFish,B,150,UDP0150,UDP0150,,721,5Sqm,Dn,3,1,1,sample,0
6,NGN0550,MiFish.0721.5Sqm.Up.2,MiFish,B,151,UDP0151,UDP0151,,721,5Sqm,Up,2,1,1,sample,0
6,NGN0551,MiFish.0521.1Prt.Dn.2,MiFish,B,152,UDP0152,UDP0152,,521,1Prt,Dn,2,1,10,sample,0
6,NGN0552,MiFish.0521.1Prt.Dn.3,MiFish,B,153,UDP0153,UDP0153,,521,1Prt,Dn,3,1,10,sample,0
6,NGN0553,MiFish.0521.1Prt.Up.3,MiFish,B,154,UDP0154,UDP0154,,521,1Prt,Up,3,1,10,sample,0
6,NGN0554,MiFish.0521.2Brn.Dn.2,MiFish,B,155,UDP0155,UDP0155,,521,2Brn,Dn,2,1,1,sample,0
6,NGN0555,MiFish.0521.3Chk.Up.2,MiFish,B,156,UDP0156,UDP0156,,521,3Chk,Up,2,1,10,sample,0
6,NGN0556,MiFish.0521.4Pad.Up11.3,MiFish,B,157,UDP0157,UDP0157,,521,4Pad,Up11,3,1,1,sample,0
6,NGN0557,MiFish.0521.5Sqm.Dn.3,MiFish,B,158,UDP0158,UDP0158,,521,5Sqm,Dn,3,1,1,sample,0
6,NGN0558,MiFish.Kangaroo.Run6,MiFish,B,159,UDP0159,UDP0159,,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
7,NGN0654,MiFish.0621.1Prt.Dn.3,MiFish,B,133,UDP0133,UDP0133,,621,1Prt,Dn,3,1,10,sample,0
7,NGN0655,MiFish.0621.1Prt.Up.1,MiFish,B,134,UDP0134,UDP0134,,621,1Prt,Up,1,1,10,sample,0
7,NGN0656,MiFish.0621.1Prt.Up.3,MiFish,B,135,UDP0135,UDP0135,,621,1Prt,Up,3,1,10,sample,0
7,NGN0657,MiFish.0621.2Brn.Dn.3,MiFish,B,136,UDP0136,UDP0136,,621,2Brn,Dn,3,1,1,sample,0
7,NGN0658,MiFish.0621.2Brn.Up.2,MiFish,B,137,UDP0137,UDP0137,,621,2Brn,Up,2,1,1,sample,0
7,NGN0659,MiFish.0621.3Chk.Up.1,MiFish,B,138,UDP0138,UDP0138,,621,3Chk,Up,1,1,1,sample,0
7,NGN0660,MiFish.0621.3Chk.Up.2,MiFish,B,139,UDP0139,UDP0139,,621,3Chk,Up,2,1,1,sample,0
7,NGN0661,MiFish.0621.4Pad.Up11.1,MiFish,B,140,UDP0140,UDP0140,,621,4Pad,Up11,1,1,1,sample,0
7,NGN0662,MiFish.0621.5Sqm.Dn.3,MiFish,B,141,UDP0141,UDP0141,,621,5Sqm,Dn,3,1,10,sample,0
7,NGN0663,MiFish.0621.5Sqm.Up.3,MiFish,B,142,UDP0142,UDP0142,,621,5Sqm,Up,3,1,10,sample,0
7,NGN0664,MiFish.0621.5Sqm.Up.3.TR2,MiFish,B,143,UDP0143,UDP0143,,621,5Sqm,Up,3,2,10,tech_rep,0
7,NGN0665,MiFish.0621.5Sqm.Up.3.TR3,MiFish,B,144,UDP0144,UDP0144,,621,5Sqm,Up,3,3,10,tech_rep,0
7,NGN0666,MiFish.0721.1Prt.Dn.2,MiFish,B,145,UDP0145,UDP0145,,721,1Prt,Dn,2,1,1,sample,0
7,NGN0667,MiFish.0721.1Prt.Dn.3,MiFish,B,146,UDP0146,UDP0146,,721,1Prt,Dn,3,1,1,sample,0
7,NGN0668,MiFish.0721.1Prt.Up.1,MiFish,B,147,UDP0147,UDP0147,,721,1Prt,Up,1,1,10,sample,0
7,NGN0669,MiFish.0721.2Brn.Dn.3,MiFish,B,148,UDP0148,UDP0148,,721,2Brn,Dn,3,1,1,sample,0
7,NGN0670,MiFish.0721.2Brn.Up.1,MiFish,B,149,UDP0149,UDP0149,,721,2Brn,Up,1,1,1,sample,0
7,NGN0671,MiFish.0721.2Brn.Up.2,MiFish,B,150,UDP0150,UDP0150,,721,2Brn,Up,2,1,1,sample,0
7,NGN0672,MiFish.0721.4Pad.Dn.2,MiFish,B,151,UDP0151,UDP0151,,721,4Pad,Dn,2,1,1,sample,0
7,NGN0673,MiFish.0721.4Pad.Dn.3,MiFish,B,152,UDP0152,UDP0152,,721,4Pad,Dn,3,1,1,sample,0
7,NGN0674,MiFish.0721.5Sqm.Dn.2,MiFish,B,153,UDP0153,UDP0153,,721,5Sqm,Dn,2,1,1,sample,0
7,NGN0675,MiFish.0521.1Prt.Up.2,MiFish,B,154,UDP0154,UDP0154,,521,1Prt,Up,2,1,10,sample,0
7,NGN0676,MiFish.0521.2Brn.Dn.1,MiFish,B,155,UDP0155,UDP0155,,521,2Brn,Dn,1,1,10,sample,0
7,NGN0677,MiFish.0521.2Brn.Up.1,MiFish,B,156,UDP0156,UDP0156,,521,2Brn,Up,1,1,10,sample,0
7,NGN0678,MiFish.0521.2Brn.Up.2,MiFish,B,157,UDP0157,UDP0157,,521,2Brn,Up,2,1,10,sample,0
7,NGN0679,MiFish.0521.2Brn.Up.3,MiFish,B,158,UDP0158,UDP0158,,521,2Brn,Up,3,1,10,sample,0
7,NGN0680,MiFish.0521.3Chk.Dn.2,MiFish,B,159,UDP0159,UDP0159,,521,3Chk,Dn,2,1,10,sample,0
7,NGN0681,MiFish.0521.3Chk.Dn.3,MiFish,B,160,UDP0160,UDP0160,,521,3Chk,Dn,3,1,100,sample,0
7,NGN0682,MiFish.0521.3Chk.Up.1,MiFish,B,161,UDP0161,UDP0161,,521,3Chk,Up,1,1,100,sample,0
7,NGN0683,MiFish.0521.4Pad.Dn.2,MiFish,B,162,UDP0162,UDP0162,,521,4Pad,Dn,2,1,10,sample,0
7,NGN0684,MiFish.0521.4Pad.Dn.3,MiFish,B,163,UDP0163,UDP0163,,521,4Pad,Dn,3,1,10,sample,0
7,NGN0685,MiFish.0521.4Pad.Up11.2,MiFish,B,164,UDP0164,UDP0164,,521,4Pad,Up11,2,1,1,sample,0
7,NGN0686,MiFish.0521.4Pad.Up5.2,MiFish,B,165,UDP0165,UDP0165,,521,4Pad,Up5,2,1,1,sample,0
7,NGN0687,MiFish.0521.4Pad.Up5.3,MiFish,B,166,UDP0166,UDP0166,,521,4Pad,Up5,3,1,1,sample,0
7,NGN0688,MiFish.0521.5Sqm.Up.1,MiFish,B,167,UDP0167,UDP0167,,521,5Sqm,Up,1,1,1,sample,0
7,NGN0689,MiFish.0521.2Brn.Dn.1.TR2,MiFish,B,168,UDP0168,UDP0168,,521,2Brn,Dn,1,2,1,tech_rep,0
7,NGN0690,MiFish.0521.2Brn.Dn.1.TR3,MiFish,B,169,UDP0169,UDP0169,,521,2Brn,Dn,1,3,1,tech_rep,0
7,NGN0691,MiFish.Kangaroo.Run7,MiFish,B,170,UDP0170,UDP0170,,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
8,NGN0744,MiFish.0921.1Prt.Dn.2,MiFish,B,97,UDP0097,UDP0097,,921,1Prt,Dn,2,1,1,sample,0
8,NGN0745,MiFish.0921.1Prt.Up.3,MiFish,B,98,UDP0099,UDP0099,,921,1Prt,Up,3,1,10,sample,0
8,NGN0746,MiFish.0921.2Brn.Dn.2,MiFish,B,99,UDP0097,UDP0097,,921,2Brn,Dn,2,1,1,sample,0
8,NGN0747,MiFish.0921.2Brn.Up.2,MiFish,B,100,UDP0100,UDP0100,,921,2Brn,Up,2,1,1,sample,0
8,NGN0748,MiFish.0921.2Brn.Up.3,MiFish,B,101,UDP0099,UDP0099,,921,2Brn,Up,3,1,1,sample,0
8,NGN0749,MiFish.0921.3Chk.Dn.1,MiFish,B,102,UDP0099,UDP0099,,921,3Chk,Dn,1,1,1,sample,0
8,NGN0750,MiFish.0921.3Chk.Dn.2,MiFish,B,103,UDP0101,UDP0101,,921,3Chk,Dn,2,1,1,sample,0
8,NGN0751,MiFish.0921.3Chk.Dn.3,MiFish,B,104,UDP0102,UDP0102,,921,3Chk,Dn,3,1,1,sample,0
8,NGN0752,MiFish.0921.3Chk.Up.1,MiFish,B,105,UDP0103,UDP0103,,921,3Chk,Up,1,1,1,sample,0
8,NGN0753,MiFish.0921.3Chk.Up.3,MiFish,B,106,UDP0100,UDP0100,,921,3Chk,Up,3,1,1,sample,0
8,NGN0754,MiFish.0921.4Pad.Dn.1,MiFish,B,107,UDP0100,UDP0100,,921,4Pad,Dn,1,1,1,sample,0
8,NGN0755,MiFish.0921.4Pad.Dn.2,MiFish,B,108,UDP0100,UDP0100,,921,4Pad,Dn,2,1,1,sample,0
8,NGN0756,MiFish.0921.4Pad.Up11.1,MiFish,B,109,UDP0102,UDP0102,,921,4Pad,Up11,1,1,1,sample,0
8,NGN0757,MiFish.0921.4Pad.Up5.2,MiFish,B,110,UDP0105,UDP0105,,921,4Pad,Up5,2,1,1,sample,0
8,NGN0758,MiFish.0921.5Sqm.Dn.2,MiFish,B,111,UDP0104,UDP0104,,921,5Sqm,Dn,2,1,100,sample,0
8,NGN0759,MiFish.0921.5Sqm.Dn.3,MiFish,B,112,UDP0103,UDP0103,,921,5Sqm,Dn,3,1,100,sample,0
8,NGN0760,MiFish.1021.1Prt.Dn.1,MiFish,B,113,UDP0105,UDP0105,,1021,1Prt,Dn,1,1,1,sample,0
8,NGN0761,MiFish.1021.1Prt.Dn.2,MiFish,B,114,UDP0104,UDP0104,,1021,1Prt,Dn,2,1,1,sample,0
8,NGN0762,MiFish.1021.1Prt.Up.2,MiFish,B,115,UDP0107,UDP0107,,1021,1Prt,Up,2,1,10,sample,0
8,NGN0763,MiFish.1021.2Brn.Up.1,MiFish,B,116,UDP0110,UDP0110,,1021,2Brn,Up,1,1,1,sample,0
8,NGN0764,MiFish.1021.2Brn.Up.2,MiFish,B,117,UDP0111,UDP0111,,1021,2Brn,Up,2,1,1,sample,0
8,NGN0765,MiFish.1021.3Chk.Dn.1,MiFish,B,118,UDP0107,UDP0107,,1021,3Chk,Dn,1,1,1,sample,0
8,NGN0766,MiFish.1021.3Chk.Dn.2,MiFish,B,119,UDP0112,UDP0112,,1021,3Chk,Dn,2,1,1,sample,0
8,NGN0767,MiFish.1021.3Chk.Up.2,MiFish,B,120,UDP0106,UDP0106,,1021,3Chk,Up,2,1,1,sample,0
8,NGN0768,MiFish.1021.3Chk.Up.3,MiFish,B,121,UDP0107,UDP0107,,1021,3Chk,Up,3,1,1,sample,0
8,NGN0769,MiFish.1021.4Pad.Dn.1,MiFish,B,122,UDP0111,UDP0111,,1021,4Pad,Dn,1,1,1,sample,0
8,NGN0770,MiFish.1021.4Pad.Dn.3,MiFish,B,123,UDP0109,UDP0109,,1021,4Pad,Dn,3,1,1,sample,0
8,NGN0771,MiFish.1021.4Pad.Up11.3,MiFish,B,124,UDP0108,UDP0108,,1021,4Pad,Up11,3,1,1,sample,0
8,NGN0772,MiFish.1021.4Pad.Up5.3,MiFish,B,125,UDP0112,UDP0112,,1021,4Pad,Up5,3,1,1,sample,0
8,NGN0773,MiFish.1021.5Sqm.Dn.2,MiFish,B,126,UDP0114,UDP0114,,1021,5Sqm,Dn,2,1,1,sample,0
8,NGN0774,MiFish.1021.5Sqm.Up.2,MiFish,B,127,UDP0113,UDP0113,,1021,5Sqm,Up,2,1,1,sample,0
8,NGN0775,MiFish.1021.5Sqm.Up.3,MiFish,B,128,UDP0114,UDP0114,,1021,5Sqm,Up,3,1,1,sample,0
8,NGN0776,MiFish.1121.1Prt.Dn.1,MiFish,B,129,UDP0110,UDP0110,,1121,1Prt,Dn,1,1,10,sample,0
8,NGN0777,MiFish.1121.2Brn.Dn.1,MiFish,B,130,UDP0116,UDP0116,,1121,2Brn,Dn,1,1,1,sample,0
8,NGN0778,MiFish.1121.2Brn.Dn.2,MiFish,B,131,UDP0117,UDP0117,,1121,2Brn,Dn,2,1,1,sample,0
8,NGN0779,MiFish.1121.2Brn.Up.1,MiFish,B,132,UDP0118,UDP0118,,1121,2Brn,Up,1,1,1,sample,0
8,NGN0780,MiFish.1121.2Brn.Up.3,MiFish,B,133,UDP0113,UDP0113,,1121,2Brn,Up,3,1,1,sample,0
8,NGN0781,MiFish.1121.3Chk.Dn.1,MiFish,B,134,UDP0119,UDP0119,,1121,3Chk,Dn,1,1,1,sample,0
8,NGN0782,MiFish.1121.3Chk.Dn.2,MiFish,B,135,UDP0117,UDP0117,,1121,3Chk,Dn,2,1,1,sample,0
8,NGN0783,MiFish.1121.3Chk.Dn.3,MiFish,B,136,UDP0120,UDP0120,,1121,3Chk,Dn,3,1,1,sample,0
8,NGN0784,MiFish.1121.3Chk.Up.1,MiFish,B,137,UDP0114,UDP0114,,1121,3Chk,Up,1,1,1,sample,0
8,NGN0785,MiFish.1121.3Chk.Up.3,MiFish,B,138,UDP0117,UDP0117,,1121,3Chk,Up,3,1,1,sample,0
8,NGN0786,MiFish.1121.4Pad.Up11.1,MiFish,B,139,UDP0120,UDP0120,,1121,4Pad,Up11,1,1,10,sample,0
8,NGN0787,MiFish.1121.4Pad.Up11.3,MiFish,B,140,UDP0121,UDP0121,,1121,4Pad,Up11,3,1,10,sample,0
8,NGN0788,MiFish.1121.4Pad.Up5.1,MiFish,B,141,UDP0119,UDP0119,,1121,4Pad,Up5,1,1,10,sample,0
8,NGN0789,MiFish.1121.4Pad.Up5.2,MiFish,B,142,UDP0116,UDP0116,,1121,4Pad,Up5,2,1,10,sample,0
8,NGN0790,MiFish.1121.5Sqm.Dn.1,MiFish,B,143,UDP0122,UDP0122,,1121,5Sqm,Dn,1,1,1,sample,0
8,NGN0791,MiFish.1121.5Sqm.Dn.3,MiFish,B,144,UDP0121,UDP0121,,1121,5Sqm,Dn,3,1,1,sample,0
8,NGN0792,MiFish.1121.5Sqm.Up.1,MiFish,B,145,UDP0122,UDP0122,,1121,5Sqm,Up,1,1,1,sample,0
8,NGN0793,MiFish.1121.5Sqm.Up.2,MiFish,B,146,UDP0122,UDP0122,,1121,5Sqm,Up,2,1,1,sample,0
8,NGN0794,MiFish.Kangaroo.Run8,MiFish,B,147,UDP0149,UDP0149,,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
9,NGN0846,MiFish.0921.1Prt.Dn.1,MiFish,B,192,UDP0097,UDP0097,,921,1Prt,Dn,1,1,1,sample,0
9,NGN0847,MiFish.0921.1Prt.Dn.3,MiFish,B,191,UDP0098,UDP0098,,921,1Prt,Dn,3,1,1,sample,0
9,NGN0848,MiFish.0921.1Prt.Up.1,MiFish,B,190,UDP0098,UDP0098,,921,1Prt,Up,1,1,10,sample,0
9,NGN0849,MiFish.0921.1Prt.Up.2,MiFish,B,189,UDP0097,UDP0097,,921,1Prt,Up,2,1,10,sample,0
9,NGN0850,MiFish.0921.2Brn.Dn.1,MiFish,B,188,UDP0099,UDP0099,,921,2Brn,Dn,1,1,1,sample,0
9,NGN0851,MiFish.0921.2Brn.Dn.3,MiFish,B,187,UDP0098,UDP0098,,921,2Brn,Dn,3,1,1,sample,0
9,NGN0852,MiFish.0921.2Brn.Up.1,MiFish,B,186,UDP0098,UDP0098,,921,2Brn,Up,1,1,1,sample,0
9,NGN0853,MiFish.0921.3Chk.Up.2,MiFish,B,185,UDP0104,UDP0104,,921,3Chk,Up,2,1,1,sample,0
9,NGN0854,MiFish.0921.4Pad.Dn.3,MiFish,B,184,UDP0101,UDP0101,,921,4Pad,Dn,3,1,1,sample,0
9,NGN0855,MiFish.0921.4Pad.Up11.2,MiFish,B,183,UDP0101,UDP0101,,921,4Pad,Up11,2,1,1,sample,0
9,NGN0856,MiFish.0921.4Pad.Up11.3,MiFish,B,182,UDP0101,UDP0101,,921,4Pad,Up11,3,1,1,sample,0
9,NGN0857,MiFish.0921.4Pad.Up5.1,MiFish,B,181,UDP0103,UDP0103,,921,4Pad,Up5,1,1,1,sample,0
9,NGN0858,MiFish.0921.4Pad.Up5.3,MiFish,B,180,UDP0106,UDP0106,,921,4Pad,Up5,3,1,1,sample,0
9,NGN0859,MiFish.0921.5Sqm.Dn.1,MiFish,B,179,UDP0102,UDP0102,,921,5Sqm,Dn,1,1,100,sample,0
9,NGN0860,MiFish.0921.4Pad.Up11.3.TR2,MiFish,B,178,UDP0102,UDP0102,,921,4Pad,Up11,3,2,1,tech_rep,0
