Sequencing.run,Sample_name,Sample_ID,Locus,Index.Set,Index.number,i7_Index_Name,i5_Index_Name,Well,Month.year,Creek,Station,Bio.rep,Tech.rep,Dilution.factor,Type,rc
9,NGN0861,MiFish.0921.4Pad.Up11.3.TR3,MiFish,B,177,UDP0103,UDP0103,,921,4Pad,Up11,3,3,1,tech_rep,0
9,NGN0862,MiFish.1021.1Prt.Dn.3,MiFish,B,176,UDP0104,UDP0104,,1021,1Prt,Dn,3,1,1,sample,0
9,NGN0863,MiFish.1021.1Prt.Up.1,MiFish,B,175,UDP0106,UDP0106,,1021,1Prt,Up,1,1,10,sample,0
9,NGN0864,MiFish.1021.1Prt.Up.3,MiFish,B,174,UDP0107,UDP0107,,1021,1Prt,Up,3,1,10,sample,0
9,NGN0865,MiFish.1021.2Brn.Dn.1,MiFish,A,77,UDP0108,UDP0108,,1021,2Brn,Dn,1,1,1,sample,0
9,NGN0866,MiFish.1021.2Brn.Dn.2,MiFish,B,172,UDP0105,UDP0105,,1021,2Brn,Dn,2,1,1,sample,0
9,NGN0867,MiFish.1021.2Brn.Dn.3,MiFish,B,171,UDP0109,UDP0109,,1021,2Brn,Dn,3,1,1,sample,0
9,NGN0868,MiFish.1021.2Brn.Up.3,MiFish,B,170,UDP0106,UDP0106,,1021,2Brn,Up,3,1,1,sample,0
9,NGN0869,MiFish.1021.3Chk.Dn.3,MiFish,B,169,UDP0108,UDP0108,,1021,3Chk,Dn,3,1,1,sample,0
9,NGN0870,MiFish.1021.3Chk.Up.1,MiFish,B,168,UDP0105,UDP0105,,1021,3Chk,Up,1,1,1,sample,0
9,NGN0871,MiFish.1021.4Pad.Dn.2,MiFish,B,167,UDP0108,UDP0108,,1021,4Pad,Dn,2,1,1,sample,0
9,NGN0872,MiFish.1021.4Pad.Up11.1,MiFish,B,166,UDP0112,UDP0112,,1021,4Pad,Up11,1,1,1,sample,0
9,NGN0873,MiFish.1021.4Pad.Up11.2,MiFish,B,165,UDP0110,UDP0110,,1021,4Pad,Up11,2,1,1,sample,0
9,NGN0874,MiFish.1021.4Pad.Up5.1,MiFish,B,164,UDP0111,UDP0111,,1021,4Pad,Up5,1,1,1,sample,0
9,NGN0875,MiFish.1021.4Pad.Up5.2,MiFish,B,163,UDP0113,UDP0113,,1021,4Pad,Up5,2,1,1,sample,0
9,NGN0876,MiFish.1021.5Sqm.Dn.1,MiFish,B,162,UDP0113,UDP0113,,1021,5Sqm,Dn,1,1,1,sample,0
9,NGN0877,MiFish.1021.5Sqm.Dn.3,MiFish,B,161,UDP0115,UDP0115,,1021,5Sqm,Dn,3,1,1,sample,0
9,NGN0878,MiFish.1021.5Sqm.Up.1,MiFish,B,160,UDP0109,UDP0109,,1021,5Sqm,Up,1,1,1,sample,0
9,NGN0879,MiFish.1021.3Chk.Dn.3.TR2,MiFish,B,159,UDP0109,UDP0109,,1021,3Chk,Dn,3,2,1,tech_rep,0
9,NGN0880,MiFish.1021.3Chk.Dn.3.TR3,MiFish,B,158,UDP0110,UDP0110,,1021,3Chk,Dn,3,3,1,tech_rep,0
9,NGN0881,MiFish.1121.1Prt.Dn.2,MiFish,B,157,UDP0115,UDP0115,,1121,1Prt,Dn,2,1,10,sample,0
9,NGN0882,MiFish.1121.1Prt.Dn.3,MiFish,B,156,UDP0114,UDP0114,,1121,1Prt,Dn,3,1,10,sample,0
9,NGN0883,MiFish.1121.1Prt.Up.1,MiFish,B,155,UDP0116,UDP0116,,1121,1Prt,Up,1,1,10,sample,0
9,NGN0884,MiFish.1121.1Prt.Up.2,MiFish,B,154,UDP0111,UDP0111,,1121,1Prt,Up,2,1,10,sample,0
9,NGN0885,MiFish.1121.1Prt.Up.3,MiFish,B,153,UDP0115,UDP0115,,1121,1Prt,Up,3,1,10,sample,0
9,NGN0886,MiFish.1121.2Brn.Dn.3,MiFish,B,152,UDP0112,UDP0112,,1121,2Brn,Dn,3,1,1,sample,0
9,NGN0887,MiFish.1121.2Brn.Up.2,MiFish,B,151,UDP0116,UDP0116,,1121,2Brn,Up,2,1,1,sample,0
9,NGN0888,MiFish.1121.3Chk.Up.2,MiFish,B,150,UDP0115,UDP0115,,1121,3Chk,Up,2,1,1,sample,0
9,NGN0889,MiFish.1121.4Pad.Dn.1,MiFish,B,149,UDP0118,UDP0118,,1121,4Pad,Dn,1,1,10,sample,0
9,NGN0890,MiFish.1121.4Pad.Dn.2,MiFish,B,148,UDP0118,UDP0118,,1121,4Pad,Dn,2,1,1,sample,0
9,NGN0891,MiFish.1121.4Pad.Dn.3,MiFish,B,147,UDP0119,UDP0119,,1121,4Pad,Dn,3,1,1,sample,0
9,NGN0892,MiFish.1121.4Pad.Up11.2,MiFish,B,146,UDP0121,UDP0121,,1121,4Pad,Up11,2,1,10,sample,0
9,NGN0893,MiFish.1121.4Pad.Up5.3,MiFish,B,145,UDP0117,UDP0117,,1121,4Pad,Up5,3,1,10,sample,0
9,NGN0894,MiFish.1121.5Sqm.Dn.2,MiFish,B,144,UDP0120,UDP0120,,1121,5Sqm,Dn,2,1,1,sample,0
9,NGN0895,MiFish.1121.5Sqm.Up.3,MiFish,B,143,UDP0123,UDP0123,,1121,5Sqm,Up,3,1,1,sample,0
9,NGN0896,MiFish.1121.4Pad.Up5.3.TR2,MiFish,B,142,UDP0118,UDP0118,,1121,4Pad,Up5,3,2,10,tech_rep,0
9,NGN0897,MiFish.1121.4Pad.Up5.3.TR3,MiFish,B,141,UDP0119,UDP0119,,1121,4Pad,Up5,3,3,10,tech_rep,0
9,NGN0898,MiFish.Kangaroo.Run9,MiFish,B,140,UDP0145,UDP0145,,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
10,NGN0952,MiFish.1221.1Prt.Dn.1,MiFish,A,1,UDP0123,UDP0123,,1221,1Prt,Dn,1,1,10,sample,0
10,NGN0953,MiFish.1221.1Prt.Up.3,MiFish,A,2,UDP0125,UDP0125,,1221,1Prt,Up,3,1,10,sample,0
10,NGN0954,MiFish.1221.2Brn.Dn.2,MiFish,A,3,UDP0124,UDP0124,,1221,2Brn,Dn,2,1,1,sample,0
10,NGN0955,MiFish.1221.2Brn.Up.1,MiFish,A,4,UDP0127,UDP0127,,1221,2Brn,Up,1,1,1,sample,0
10,NGN0956,MiFish.1221.2Brn.Up.2,MiFish,A,5,UDP0124,UDP0124,,1221,2Brn,Up,2,1,1,sample,0
10,NGN0957,MiFish.1221.3Chk.Dn.3,MiFish,A,6,UDP0125,UDP0125,,1221,3Chk,Dn,3,1,1,sample,0
10,NGN0958,MiFish.1221.3Chk.Up.3,MiFish,A,7,UDP0124,UDP0124,,1221,3Chk,Up,3,1,1,sample,0
10,NGN0959,MiFish.1221.4Pad.Dn.2,MiFish,A,8,UDP0125,UDP0125,,1221,4Pad,Dn,2,1,1,sample,0
10,NGN0960,MiFish.1221.4Pad.Dn.3,MiFish,A,9,UDP0127,UDP0127,,1221,4Pad,Dn,3,1,1,sample,0
10,NGN0961,MiFish.1221.5Sqm.Dn.3,MiFish,A,10,UDP0130,UDP0130,,1221,5Sqm,Dn,3,1,1,sample,0
10,NGN0962,MiFish.1221.5Sqm.Up.2,MiFish,A,11,UDP0134,UDP0134,,1221,5Sqm,Up,2,1,1,sample,0
10,NGN0963,MiFish.1221.5Sqm.Up.3,MiFish,A,12,UDP0128,UDP0128,,1221,5Sqm,Up,3,1,1,sample,0
10,NGN0964,MiFish.0122.1Prt.Dn.1,MiFish,A,13,UDP0131,UDP0131,,122,1Prt,Dn,1,1,10,sample,0
10,NGN0965,MiFish.0122.1Prt.Dn.3,MiFish,A,14,UDP0130,UDP0130,,122,1Prt,Dn,3,1,10,sample,0
10,NGN0966,MiFish.0122.1Prt.Up.1,MiFish,A,15,UDP0132,UDP0132,,122,1Prt,Up,1,1,1,sample,0
10,NGN0967,MiFish.0122.1Prt.Up.3,MiFish,A,16,UDP0134,UDP0134,,122,1Prt,Up,3,1,1,sample,0
10,NGN0968,MiFish.0122.2Brn.Dn.3,MiFish,A,17,UDP0133,UDP0133,,122,2Brn,Dn,3,1,10,sample,0
10,NGN0969,MiFish.0122.2Brn.Up.2,MiFish,A,18,UDP0134,UDP0134,,122,2Brn,Up,2,1,10,sample,0
10,NGN0970,MiFish.0122.3Chk.Dn.1,MiFish,A,19,UDP0136,UDP0136,,122,3Chk,Dn,1,1,1,sample,0
10,NGN0971,MiFish.0122.3Chk.Dn.3,MiFish,A,20,UDP0131,UDP0131,,122,3Chk,Dn,3,1,1,sample,0
10,NGN0972,MiFish.0122.4Pad.Dn.1,MiFish,A,21,UDP0137,UDP0137,,122,4Pad,Dn,1,1,1,sample,0
10,NGN0973,MiFish.0122.4Pad.Dn.2,MiFish,A,22,UDP0138,UDP0138,,122,4Pad,Dn,2,1,1,sample,0
10,NGN0974,MiFish.0122.4Pad.Dn.3,MiFish,A,23,UDP0136,UDP0136,,122,4Pad,Dn,3,1,1,sample,0
10,NGN0975,MiFish.0122.4Pad.Up11.1,MiFish,A,24,UDP0137,UDP0137,,122,4Pad,Up11,1,1,1,sample,0
10,NGN0976,MiFish.0122.4Pad.Up11.2,MiFish,A,25,UDP0133,UDP0133,,122,4Pad,Up11,2,1,1,sample,0
10,NGN0977,MiFish.0122.4Pad.Up11.3,MiFish,A,26,UDP0134,UDP0134,,122,4Pad,Up11,3,1,1,sample,0
10,NGN0978,MiFish.0122.5Sqm.Dn.2,MiFish,A,27,UDP0140,UDP0140,,122,5Sqm,Dn,2,1,1,sample,0
10,NGN0979,MiFish.0122.5Sqm.Up.2,MiFish,A,28,UDP0142,UDP0142,,122,5Sqm,Up,2,1,10,sample,0
10,NGN0980,MiFish.0122.5Sqm.Up.3,MiFish,A,29,UDP0136,UDP0136,,122,5Sqm,Up,3,1,10,sample,0
10,NGN0981,MiFish.0122.1Prt.Dn.3.TR2,MiFish,A,192,UDP0131,UDP0131,,122,1Prt,Dn,3,2,10,tech_rep,0
10,NGN0982,MiFish.0122.1Prt.Dn.3.TR3,MiFish,A,31,UDP0132,UDP0132,,122,1Prt,Dn,3,2,10,tech_rep,0
10,NGN0983,MiFish.0222.1Prt.Dn.3,MiFish,A,32,UDP0138,UDP0138,,222,1Prt,Dn,3,1,10,sample,0
10,NGN0984,MiFish.0222.1Prt.Up.2,MiFish,A,33,UDP0140,UDP0140,,222,1Prt,Up,2,1,10,sample,0
10,NGN0985,MiFish.0222.2Brn.Dn.1,MiFish,A,34,UDP0141,UDP0141,,222,2Brn,Dn,1,1,1,sample,0
10,NGN0986,MiFish.0222.2Brn.Dn.3,MiFish,A,35,UDP0142,UDP0142,,222,2Brn,Dn,3,1,1,sample,0
10,NGN0987,MiFish.0222.2Brn.Up.1,MiFish,A,36,UDP0146,UDP0146,,222,2Brn,Up,1,1,1,sample,0
10,NGN0988,MiFish.0222.2Brn.Up.2,MiFish,A,37,UDP0143,UDP0143,,222,2Brn,Up,2,1,1,sample,0
10,NGN0989,MiFish.0222.2Brn.Up.3,MiFish,A,38,UDP0144,UDP0144,,222,2Brn,Up,3,1,1,sample,0
10,NGN0990,MiFish.0222.3Chk.Dn.3,MiFish,A,39,UDP0142,UDP0142,,222,3Chk,Dn,3,1,1,sample,0
10,NGN0991,MiFish.0222.3Chk.Up.1,MiFish,A,40,UDP0143,UDP0143,,222,3Chk,Up,1,1,1,sample,0
10,NGN0992,MiFish.0222.3Chk.Up.2,MiFish,A,41,UDP0144,UDP0144,,222,3Chk,Up,2,1,1,sample,0
10,NGN0993,MiFish.0222.4Pad.Dn.1,MiFish,A,42,UDP0148,UDP0148,,222,4Pad,Dn,1,1,1,sample,0
10,NGN0994,MiFish.0222.4Pad.Dn.2,MiFish,A,43,UDP0142,UDP0142,,222,4Pad,Dn,2,1,1,sample,0
10,NGN0995,MiFish.0222.4Pad.Dn.3,MiFish,A,44,UDP0145,UDP0145,,222,4Pad,Dn,3,1,1,sample,0
10,NGN0996,MiFish.0222.4Pad.Up11.3,MiFish,A,45,UDP0144,UDP0144,,222,4Pad,Up11,3,1,1,sample,0
10,NGN0997,MiFish.0222.4Pad.Up5.2,MiFish,A,46,UDP0150,UDP0150,,222,4Pad,Up5,2,1,1,sample,0
10,NGN0998,MiFish.0222.5Sqm.Dn.2,MiFish,A,47,UDP0147,UDP0147,,222,5Sqm,Dn,2,1,1,sample,0
10,NGN0999,MiFish.0222.5Sqm.Dn.3,MiFish,A,48,UDP0147,UDP0147,,222,5Sqm,Dn,3,1,1,sample,0
10,NGN1000,MiFish.0222.5Sqm.Up.2,MiFish,A,49,UDP0148,UDP0148,,222,5Sqm,Up,2,1,1,sample,0
10,NGN1001,MiFish.0222.5Sqm.Up.3,MiFish,A,50,UDP0149,UDP0149,,222,5Sqm,Up,3,1,1,sample,0
10,NGN1002,MiFish.Kangaroo.Run10,MiFish,A,51,UDP0150,UDP0150,,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0
11,NGN1055,MiFish.1221.1Prt.Dn.2,MiFish,A,1,UDP0123,UDP0123,,1221,1Prt,Dn,2,1,10,sample,0
11,NGN1056,MiFish.1221.1Prt.Dn.3,MiFish,A,2,UDP0120,UDP0120,,1221,1Prt,Dn,3,1,10,sample,0
11,NGN1057,MiFish.1221.1Prt.Up.1,MiFish,A,3,UDP0121,UDP0121,,1221,1Prt,Up,1,1,10,sample,0
11,NGN1058,MiFish.1221.1Prt.Up.2,MiFish,A,4,UDP0124,UDP0124,,1221,1Prt,Up,2,1,10,sample,0
11,NGN1059,MiFish.1221.2Brn.Dn.1,MiFish,A,5,UDP0126,UDP0126,,1221,2Brn,Dn,1,1,1,sample,0
11,NGN1060,MiFish.1221.2Brn.Dn.3,MiFish,A,6,UDP0125,UDP0125,,1221,2Brn,Dn,3,1,1,sample,0
11,NGN1061,MiFish.1221.2Brn.Up.3,MiFish,A,7,UDP0128,UDP0128,,1221,2Brn,Up,3,1,1,sample,0
11,NGN1062,MiFish.1221.3Chk.Dn.1,MiFish,A,8,UDP0122,UDP0122,,1221,3Chk,Dn,1,1,1,sample,0
11,NGN1063,MiFish.1221.3Chk.Dn.2,MiFish,A,9,UDP0123,UDP0123,,1221,3Chk,Dn,2,1,1,sample,0
11,NGN1064,MiFish.1221.3Chk.Up.1,MiFish,A,10,UDP0126,UDP0126,,1221,3Chk,Up,1,1,1,sample,0
11,NGN1065,MiFish.1221.3Chk.Up.2,MiFish,A,11,UDP0127,UDP0127,,1221,3Chk,Up,2,1,1,sample,0
11,NGN1066,MiFish.1221.4Pad.Dn.1,MiFish,A,12,UDP0126,UDP0126,,1221,4Pad,Dn,1,1,1,sample,0
11,NGN1067,MiFish.1221.4Pad.Up11.1,MiFish,A,13,UDP0126,UDP0126,,1221,4Pad,Up11,1,1,1,sample,0
11,NGN1068,MiFish.1221.4Pad.Up11.2,MiFish,A,14,UDP0128,UDP0128,,1221,4Pad,Up11,2,1,1,sample,0
11,NGN1069,MiFish.1221.4Pad.Up11.3,MiFish,A,15,UDP0127,UDP0127,,1221,4Pad,Up11,3,1,1,sample,0
11,NGN1070,MiFish.1221.4Pad.Up5.1,MiFish,A,16,UDP0131,UDP0131,,1221,4Pad,Up5,1,1,1,sample,0
11,NGN1071,MiFish.1221.4Pad.Up5.2,MiFish,A,17,UDP0128,UDP0128,,1221,4Pad,Up5,2,1,1,sample,0
11,NGN1072,MiFish.1221.4Pad.Up5.3,MiFish,A,18,UDP0129,UDP0129,,1221,4Pad,Up5,3,1,1,sample,0
11,NGN1073,MiFish.1221.5Sqm.Dn.1,MiFish,A,19,UDP0129,UDP0129,,1221,5Sqm,Dn,1,1,1,sample,0
11,NGN1074,MiFish.1221.5Sqm.Dn.2,MiFish,A,20,UDP0132,UDP0132,,1221,5Sqm,Dn,2,1,1,sample,0
11,NGN1075,MiFish.1221.5Sqm.Up.1,MiFish,A,21,UDP0133,UDP0133,,1221,5Sqm,Up,1,1,1,sample,0
11,NGN1076,MiFish.1221.2Brn.Up.3.TR2,MiFish,A,22,UDP0129,UDP0129,,1221,2Brn,Up,3,2,1,tech_rep,0
11,NGN1077,MiFish.1221.2Brn.Up.3.TR3,MiFish,A,23,UDP0130,UDP0130,,1221,2Brn,Up,3,3,1,tech_rep,0
11,NGN1078,MiFish.0122.1Prt.Dn.2,MiFish,A,24,UDP0135,UDP0135,,122,1Prt,Dn,2,1,10,sample,0
11,NGN1079,MiFish.0122.1Prt.Up.2,MiFish,A,25,UDP0133,UDP0133,,122,1Prt,Up,2,1,10,sample,0
11,NGN1080,MiFish.0122.2Brn.Dn.1,MiFish,A,26,UDP0129,UDP0129,,122,2Brn,Dn,1,1,1,sample,0
11,NGN1081,MiFish.0122.2Brn.Dn.2,MiFish,A,27,UDP0130,UDP0130,,122,2Brn,Dn,2,1,1,sample,0
11,NGN1082,MiFish.0122.2Brn.Up.1,MiFish,A,28,UDP0135,UDP0135,,122,2Brn,Up,1,1,10,sample,0
11,NGN1083,MiFish.0122.2Brn.Up.3,MiFish,A,29,UDP0135,UDP0135,,122,2Brn,Up,3,1,10,sample,0
11,NGN1084,MiFish.0122.3Chk.Dn.2,MiFish,A,30,UDP0137,UDP0137,,122,3Chk,Dn,2,1,1,sample,0
11,NGN1085,MiFish.0122.3Chk.Up.1,MiFish,A,31,UDP0136,UDP0136,,122,3Chk,Up,1,1,1,sample,0
11,NGN1086,MiFish.0122.3Chk.Up.2,MiFish,A,32,UDP0138,UDP0138,,122,3Chk,Up,2,1,1,sample,0
11,NGN1087,MiFish.0122.3Chk.Up.3,MiFish,A,33,UDP0132,UDP0132,,122,3Chk,Up,3,1,1,sample,0
11,NGN1088,MiFish.0122.4Pad.Up5.1,MiFish,A,34,UDP0139,UDP0139,,122,4Pad,Up5,1,1,1,sample,0
11,NGN1089,MiFish.0122.4Pad.Up5.2,MiFish,A,35,UDP0139,UDP0139,,122,4Pad,Up5,2,1,1,sample,0
11,NGN1090,MiFish.0122.4Pad.Up5.3,MiFish,A,36,UDP0135,UDP0135,,122,4Pad,Up5,3,1,1,sample,0
11,NGN1091,MiFish.0122.5Sqm.Dn.1,MiFish,A,37,UDP0140,UDP0140,,122,5Sqm,Dn,1,1,1,sample,0
11,NGN1092,MiFish.0122.5Sqm.Dn.3,MiFish,A,38,UDP0140,UDP0140,,122,5Sqm,Dn,3,1,1,sample,0
11,NGN1093,MiFish.0122.5Sqm.Up.1,MiFish,A,39,UDP0141,UDP0141,,122,5Sqm,Up,1,1,10,sample,0
11,NGN1094,MiFish.0222.1Prt.Dn.1,MiFish,A,40,UDP0137,UDP0137,,222,1Prt,Dn,1,1,10,sample,0
11,NGN1095,MiFish.0222.1Prt.Dn.2,MiFish,A,41,UDP0143,UDP0143,,222,1Prt,Dn,2,1,10,sample,0
11,NGN1096,MiFish.0222.1Prt.Up.1,MiFish,A,42,UDP0139,UDP0139,,222,1Prt,Up,1,1,10,sample,0
11,NGN1097,MiFish.0222.1Prt.Up.3,MiFish,A,43,UDP0144,UDP0144,,222,1Prt,Up,3,1,10,sample,0
11,NGN1098,MiFish.0222.2Brn.Dn.2,MiFish,A,44,UDP0145,UDP0145,,222,2Brn,Dn,2,1,1,sample,0
11,NGN1099,MiFish.0222.3Chk.Dn.1,MiFish,A,45,UDP0141,UDP0141,,222,3Chk,Dn,1,1,1,sample,0
11,NGN1100,MiFish.0222.3Chk.Dn.2,MiFish,A,46,UDP0141,UDP0141,,222,3Chk,Dn,2,1,1,sample,0
11,NGN1101,MiFish.0222.3Chk.Up.3,MiFish,A,47,UDP0147,UDP0147,,222,3Chk,Up,3,1,1,sample,0
11,NGN1102,MiFish.0222.4Pad.Up11.1,MiFish,A,48,UDP0149,UDP0149,,222,4Pad,Up11,1,1,1,sample,0
11,NGN1103,MiFish.0222.4Pad.Up11.2,MiFish,A,49,UDP0143,UDP0143,,222,4Pad,Up11,2,1,1,sample,0
11,NGN1104,MiFish.0222.4Pad.Up5.1,MiFish,A,50,UDP0145,UDP0145,,222,4Pad,Up5,1,1,1,sample,0
11,NGN1105,MiFish.0222.4Pad.Up5.3,MiFish,A,51,UDP0146,UDP0146,,222,4Pad,Up5,3,1,1,sample,0
11,NGN1106,MiFish.0222.5Sqm.Dn.1,MiFish,A,52,UDP0146,UDP0146,,222,5Sqm,Dn,1,1,1,sample,0
11,NGN1107,MiFish.0222.5Sqm.Up.1,MiFish,A,53,UDP0148,UDP0148,,222,5Sqm,Up,1,1,1,sample,0
11,NGN1110,MiFish.Kangaroo.Run11,MiFish,A,56,UDP0151,UDP0151,,Kangaroo,Kangaroo,Kangaroo,Kangaroo,1,1,Kangaroo,0