"Plate","Well","Sample","Ct","diffIPC","dilute"
1,"C10","0321.5Sqm.Dn.1",33.9174919128418,7.1148738861084,TRUE
1,"C11","0321.5Sqm.Dn.1",33.9174919128418,7.1148738861084,TRUE
1,"C12","0321.5Sqm.Dn.1",33.9174919128418,7.1148738861084,TRUE
1,"D10","0321.5Sqm.Dn.2",35.8403015136719,9.03768348693848,TRUE
1,"D11","0321.5Sqm.Dn.2",35.8403015136719,9.03768348693848,TRUE
1,"D12","0321.5Sqm.Dn.2",35.8403015136719,9.03768348693848,TRUE
1,"E10","0321.5Sqm.Dn.3",33.7537574768066,6.95113945007324,TRUE
1,"E11","0321.5Sqm.Dn.3",33.7537574768066,6.95113945007324,TRUE
1,"E12","0321.5Sqm.Dn.3",33.7537574768066,6.95113945007324,TRUE
1,"F10","0321.5Sqm.Up.1",31.9682865142822,5.16566848754883,TRUE
1,"F11","0321.5Sqm.Up.1",31.9682865142822,5.16566848754883,TRUE
1,"F12","0321.5Sqm.Up.1",31.9682865142822,5.16566848754883,TRUE
2,"B4","0321.5Sqm.Up.3",39.4520530700684,9.75887680053711,TRUE
2,"B5","0321.5Sqm.Up.3",39.4520530700684,9.75887680053711,TRUE
2,"B6","0321.5Sqm.Up.3",39.4520530700684,9.75887680053711,TRUE
2,"D10","0421.3Chk.Up.3",33.0392646789551,3.34608840942383,TRUE
2,"D11","0421.3Chk.Up.3",33.0392646789551,3.34608840942383,TRUE
2,"D12","0421.3Chk.Up.3",33.0392646789551,3.34608840942383,TRUE
2,"E4","0421.1Prt.Dn.3",37.534423828125,7.84124755859375,TRUE
2,"E5","0421.1Prt.Dn.3",37.534423828125,7.84124755859375,TRUE
2,"E6","0421.1Prt.Dn.3",37.534423828125,7.84124755859375,TRUE
2,"E7","0421.2Brn.Up.2",32.7261352539062,3.032958984375,TRUE
2,"E8","0421.2Brn.Up.2",32.7261352539062,3.032958984375,TRUE
2,"E9","0421.2Brn.Up.2",32.7261352539062,3.032958984375,TRUE
2,"E10","0421.4Sqm.Dn.1",NA,NA,TRUE
2,"E11","0421.4Sqm.Dn.1",NA,NA,TRUE
2,"E12","0421.4Sqm.Dn.1",NA,NA,TRUE
2,"F10","0421.4Sqm.Dn.2",36.143871307373,6.4506950378418,TRUE
2,"F11","0421.4Sqm.Dn.2",36.143871307373,6.4506950378418,TRUE
2,"F12","0421.4Sqm.Dn.2",36.143871307373,6.4506950378418,TRUE
2,"G4","0421.1Prt.Up.2",34.5975608825684,4.90438461303711,TRUE
2,"G5","0421.1Prt.Up.2",34.5975608825684,4.90438461303711,TRUE
2,"G6","0421.1Prt.Up.2",34.5975608825684,4.90438461303711,TRUE
3,"A4","0421.5Sqm.Dn.3",NA,NA,TRUE
3,"A5","0421.5Sqm.Dn.3",NA,NA,TRUE
3,"A6","0421.5Sqm.Dn.3",NA,NA,TRUE
3,"B4","0421.5Sqm.Up.1",NA,NA,TRUE
3,"B5","0421.5Sqm.Up.1",NA,NA,TRUE
3,"B6","0421.5Sqm.Up.1",NA,NA,TRUE
3,"C4","0421.5Sqm.Up.2",NA,NA,TRUE
3,"C5","0421.5Sqm.Up.2",NA,NA,TRUE
3,"C6","0421.5Sqm.Up.2",NA,NA,TRUE
3,"D4","0421.5Sqm.Up.3",NA,NA,TRUE
3,"D5","0421.5Sqm.Up.3",NA,NA,TRUE
3,"D6","0421.5Sqm.Up.3",NA,NA,TRUE
4,"E7","0621.2Brn.Dn.1",32.1968650817871,4.73226547241211,TRUE
4,"E8","0621.2Brn.Dn.1",32.1968650817871,4.73226547241211,TRUE
4,"E9","0621.2Brn.Dn.1",32.1968650817871,4.73226547241211,TRUE
4,"G7","0621.2Brn.Dn.3",35.6039390563965,8.13933944702148,TRUE
4,"G8","0621.2Brn.Dn.3",35.6039390563965,8.13933944702148,TRUE
4,"G9","0621.2Brn.Dn.3",35.6039390563965,8.13933944702148,TRUE
5,"A7","0721.1Prt.Dn.1",30.9747314453125,3.54669189453125,TRUE
5,"A8","0721.1Prt.Dn.1",30.9747314453125,3.54669189453125,TRUE
5,"A9","0721.1Prt.Dn.1",30.9747314453125,3.54669189453125,TRUE
5,"A10","0721.2Brn.Dn.3",37.7731704711914,10.3451309204102,TRUE
5,"A11","0721.2Brn.Dn.3",37.7731704711914,10.3451309204102,TRUE
5,"A12","0721.2Brn.Dn.3",37.7731704711914,10.3451309204102,TRUE
6,"C7","0821.1Prt.Dn.1",NA,NA,TRUE
6,"C8","0821.1Prt.Dn.1",NA,NA,TRUE
6,"C9","0821.1Prt.Dn.1",NA,NA,TRUE
6,"D7","0821.1Prt.Dn.2",NA,NA,TRUE
6,"D8","0821.1Prt.Dn.2",NA,NA,TRUE
6,"D9","0821.1Prt.Dn.2",NA,NA,TRUE
6,"E7","0821.1Prt.Dn.3",NA,NA,TRUE
6,"E8","0821.1Prt.Dn.3",NA,NA,TRUE
6,"E9","0821.1Prt.Dn.3",NA,NA,TRUE
6,"G7","0821.1Prt.Up.2",31.1752471923828,4.81611061096191,TRUE
6,"G8","0821.1Prt.Up.2",31.1752471923828,4.81611061096191,TRUE
6,"G9","0821.1Prt.Up.2",31.1752471923828,4.81611061096191,TRUE
6,"H7","0821.1Prt.Up.3",34.6100654602051,8.25092887878418,TRUE
6,"H8","0821.1Prt.Up.3",34.6100654602051,8.25092887878418,TRUE
6,"H9","0821.1Prt.Up.3",34.6100654602051,8.25092887878418,TRUE
9,"D10","1121.2Brn.Dn.1",38.897876739502,5.92177581787109,TRUE
9,"D11","1121.2Brn.Dn.1",38.897876739502,5.92177581787109,TRUE
9,"D12","1121.2Brn.Dn.1",38.897876739502,5.92177581787109,TRUE
10,"D10","1221.1Prt.Up.2",NA,NA,TRUE
10,"D11","1221.1Prt.Up.2",NA,NA,TRUE
10,"D12","1221.1Prt.Up.2",NA,NA,TRUE
10,"E10","1221.1Prt.Up.3",NA,NA,TRUE
10,"E11","1221.1Prt.Up.3",NA,NA,TRUE
10,"E12","1221.1Prt.Up.3",NA,NA,TRUE
10,"F7","1121.5Sqm.Up.2",NA,NA,TRUE
10,"F8","1121.5Sqm.Up.2",NA,NA,TRUE
10,"F9","1121.5Sqm.Up.2",NA,NA,TRUE
10,"F10","1221.2Brn.Dn.1",NA,NA,TRUE
10,"F11","1221.2Brn.Dn.1",NA,NA,TRUE
10,"F12","1221.2Brn.Dn.1",NA,NA,TRUE
11,"A10","1221.5Sqm.Up.3",37.8605499267578,10.6244983673096,TRUE
11,"A11","1221.5Sqm.Up.3",37.8605499267578,10.6244983673096,TRUE
11,"A12","1221.5Sqm.Up.3",37.8605499267578,10.6244983673096,TRUE
11,"D7","1221.5Sqm.Dn.1",37.2730827331543,10.0370311737061,TRUE
11,"D8","1221.5Sqm.Dn.1",37.2730827331543,10.0370311737061,TRUE
11,"D9","1221.5Sqm.Dn.1",37.2730827331543,10.0370311737061,TRUE
11,"E7","1221.5Sqm.Dn.2",NA,NA,TRUE
11,"E8","1221.5Sqm.Dn.2",NA,NA,TRUE
11,"E9","1221.5Sqm.Dn.2",NA,NA,TRUE
11,"E10","0122.1Prt.Up.1",NA,NA,TRUE
11,"E11","0122.1Prt.Up.1",NA,NA,TRUE
11,"E12","0122.1Prt.Up.1",NA,NA,TRUE
11,"G7","1221.5Sqm.Up.1",30.9824275970459,3.74637603759766,TRUE
11,"G8","1221.5Sqm.Up.1",30.9824275970459,3.74637603759766,TRUE
11,"G9","1221.5Sqm.Up.1",30.9824275970459,3.74637603759766,TRUE
13,"B10","0222.5Sqm.Dn.3",37.2054328918457,5.35368156433105,TRUE
13,"B11","0222.5Sqm.Dn.3",37.2054328918457,5.35368156433105,TRUE
13,"B12","0222.5Sqm.Dn.3",37.2054328918457,5.35368156433105,TRUE
13,"D10","0222.5Sqm.Up.2",NA,NA,TRUE
13,"D11","0222.5Sqm.Up.2",NA,NA,TRUE
13,"D12","0222.5Sqm.Up.2",NA,NA,TRUE
13,"E10","0222.5Sqm.Up.3",NA,NA,TRUE
13,"E11","0222.5Sqm.Up.3",NA,NA,TRUE
13,"E12","0222.5Sqm.Up.3",NA,NA,TRUE
13,"F10","0921.4Pad.Up11.1",36.662410736084,4.81065940856934,TRUE
13,"F11","0921.4Pad.Up11.1",36.662410736084,4.81065940856934,TRUE
13,"F12","0921.4Pad.Up11.1",36.662410736084,4.81065940856934,TRUE
13,"G7","0222.3Chk.Up.3",35.1830062866211,3.33125495910645,TRUE
13,"G8","0222.3Chk.Up.3",35.1830062866211,3.33125495910645,TRUE
13,"G9","0222.3Chk.Up.3",35.1830062866211,3.33125495910645,TRUE
13,"H7","0222.5Sqm.Dn.1",35.9052314758301,4.05348014831543,TRUE
13,"H8","0222.5Sqm.Dn.1",35.9052314758301,4.05348014831543,TRUE
13,"H9","0222.5Sqm.Dn.1",35.9052314758301,4.05348014831543,TRUE
7,"G4","0821.5Sqm.Dn.1",41.925968170166,15.0925846099854,TRUE
7,"G5","0821.5Sqm.Dn.1",41.925968170166,15.0925846099854,TRUE
7,"G6","0821.5Sqm.Dn.1",41.925968170166,15.0925846099854,TRUE
7,"H4","0821.5Sqm.Dn.2",31.1891098022461,4.35572624206543,TRUE
7,"H5","0821.5Sqm.Dn.2",31.1891098022461,4.35572624206543,TRUE
7,"H6","0821.5Sqm.Dn.2",31.1891098022461,4.35572624206543,TRUE
12,"A4","0122.1Prt.Up.3",39.1738471984863,11.916654586792,TRUE
12,"A5","0122.1Prt.Up.3",39.1738471984863,11.916654586792,TRUE
12,"A6","0122.1Prt.Up.3",39.1738471984863,11.916654586792,TRUE
12,"A7","0122.3Chk.Dn.2",37.1931457519531,9.93595314025879,TRUE
12,"A8","0122.3Chk.Dn.2",37.1931457519531,9.93595314025879,TRUE
12,"A9","0122.3Chk.Dn.2",37.1931457519531,9.93595314025879,TRUE
12,"B4","0122.2Brn.Dn.1",NA,NA,TRUE
12,"B5","0122.2Brn.Dn.1",NA,NA,TRUE
12,"B6","0122.2Brn.Dn.1",NA,NA,TRUE
12,"B7","0122.3Chk.Dn.3",32.9394989013672,5.68230628967285,TRUE
12,"B8","0122.3Chk.Dn.3",32.9394989013672,5.68230628967285,TRUE
12,"B9","0122.3Chk.Dn.3",32.9394989013672,5.68230628967285,TRUE
12,"C4","0122.2Brn.Dn.2",NA,NA,TRUE
12,"C5","0122.2Brn.Dn.2",NA,NA,TRUE
12,"C6","0122.2Brn.Dn.2",NA,NA,TRUE
12,"C7","0122.3Chk.Up.1",NA,NA,TRUE
12,"C8","0122.3Chk.Up.1",NA,NA,TRUE
12,"C9","0122.3Chk.Up.1",NA,NA,TRUE
12,"D7","0122.3Chk.Up.2",40.4053802490234,13.1481876373291,TRUE
12,"D8","0122.3Chk.Up.2",40.4053802490234,13.1481876373291,TRUE
12,"D9","0122.3Chk.Up.2",40.4053802490234,13.1481876373291,TRUE
12,"E7","0122.3Chk.Up.3",35.1194839477539,7.86229133605957,TRUE
12,"E8","0122.3Chk.Up.3",35.1194839477539,7.86229133605957,TRUE
12,"E9","0122.3Chk.Up.3",35.1194839477539,7.86229133605957,TRUE
12,"G7","0122.5Sqm.Dn.2",41.8858413696289,14.6286487579346,TRUE
12,"G8","0122.5Sqm.Dn.2",41.8858413696289,14.6286487579346,TRUE
12,"G9","0122.5Sqm.Dn.2",41.8858413696289,14.6286487579346,TRUE
12,"H4","0122.3Chk.Dn.1",36.9967765808105,9.73958396911621,TRUE
12,"H5","0122.3Chk.Dn.1",36.9967765808105,9.73958396911621,TRUE
12,"H6","0122.3Chk.Dn.1",36.9967765808105,9.73958396911621,TRUE
12,"H7","0122.5Sqm.Dn.3",NA,NA,TRUE
12,"H8","0122.5Sqm.Dn.3",NA,NA,TRUE
12,"H9","0122.5Sqm.Dn.3",NA,NA,TRUE
