"Plate","Well","Sample","Ct","CtSD"
1,"D4","0321.1Prt.Up.1",34.9285697937012,1.51536651587716
1,"D5","0321.1Prt.Up.1",34.7392158508301,1.51536651587716
1,"D6","0321.1Prt.Up.1",37.4534568786621,1.51536651587716
2,"H4","0421.1Prt.Up.3",33.5999984741211,3.05451809068517
2,"H5","0421.1Prt.Up.3",38.2611656188965,3.05451809068517
2,"H6","0421.1Prt.Up.3",32.5107307434082,3.05451809068517
6,"E4","0721.5Sqm.Dn.1",28.7514667510986,2.19584870216647
6,"E5","0721.5Sqm.Dn.1",28.4534530639648,2.19584870216647
6,"E6","0721.5Sqm.Dn.1",32.3970146179199,2.19584870216647
9,"B4","1021.3Chk.Dn.1",30.2116146087646,3.61678993558406
9,"B5","1021.3Chk.Dn.1",35.4630088806152,3.61678993558406
9,"B6","1021.3Chk.Dn.1",37.1455192565918,3.61678993558406
9,"C4","1021.3Chk.Dn.2",34.1026344299316,3.44156993998238
9,"C5","1021.3Chk.Dn.2",37.9672508239746,3.44156993998238
9,"C6","1021.3Chk.Dn.2",40.9676666259766,3.44156993998238
9,"D4","1021.3Chk.Dn.3",30.0851020812988,3.23062891561114
9,"D5","1021.3Chk.Dn.3",30.3821983337402,3.23062891561114
9,"D6","1021.3Chk.Dn.3",35.8233451843262,3.23062891561114
9,"E4","1021.3Chk.Up.1",31.4222564697266,2.87123888679164
9,"E5","1021.3Chk.Up.1",31.4599723815918,2.87123888679164
9,"E6","1021.3Chk.Up.1",36.4141387939453,2.87123888679164
9,"F4","1021.3Chk.Up.2",30.3666248321533,2.29925290217519
9,"F5","1021.3Chk.Up.2",30.3462429046631,2.29925290217519
9,"F6","1021.3Chk.Up.2",34.3388175964355,2.29925290217519
9,"G4","1021.3Chk.Up.3",31.5181941986084,1.9635602235122
9,"G5","1021.3Chk.Up.3",31.5696697235107,1.9635602235122
9,"G6","1021.3Chk.Up.3",34.9446258544922,1.9635602235122
10,"H7","1221.1Prt.Dn.1",39.3184356689453,3.11303980254769
10,"H8","1221.1Prt.Dn.1",39.0629501342773,3.11303980254769
10,"H9","1221.1Prt.Dn.1",33.8032913208008,3.11303980254769
11,"H4","1221.3Chk.Dn.3",36.6557464599609,2.10638632365318
11,"H5","1221.3Chk.Dn.3",36.6475372314453,2.10638632365318
11,"H6","1221.3Chk.Dn.3",40.3000030517578,2.10638632365318
14,"E7","0321.5Sqm.Dn.1",38.126953125,1.80229465981527
14,"E8","0321.5Sqm.Dn.1",37.9881439208984,1.80229465981527
14,"E9","0321.5Sqm.Dn.1",34.9381980895996,1.80229465981527
14,"E10","0421.5Sqm.Dn.1",40.2216606140137,2.72875211029968
14,"E11","0421.5Sqm.Dn.1",38.9820785522461,2.72875211029968
14,"E12","0421.5Sqm.Dn.1",34.9990615844727,2.72875211029968
15,"A7","0721.1Prt.Dn.1",37.4312477111816,2.13104776864978
15,"A8","0721.1Prt.Dn.1",35.6559944152832,2.13104776864978
15,"A9","0721.1Prt.Dn.1",33.1879615783691,2.13104776864978
15,"B7","0721.2Brn.Dn.3",36.5022735595703,1.83475197502593
15,"B8","0721.2Brn.Dn.3",34.6044883728027,1.83475197502593
15,"B9","0721.2Brn.Dn.3",32.8334999084473,1.83475197502593
15,"C7","0821.1Prt.Dn.1",35.7503204345703,1.58375888207496
15,"C8","0821.1Prt.Dn.1",35.9185180664062,1.58375888207496
15,"C9","0821.1Prt.Dn.1",33.0951385498047,1.58375888207496
15,"D4","0421.5Sqm.Up.2",39.8947486877441,2.82934166181079
15,"D5","0421.5Sqm.Up.2",35.1275177001953,2.82934166181079
15,"D6","0421.5Sqm.Up.2",34.8709335327148,2.82934166181079
15,"D7","0821.1Prt.Dn.2",36.2996292114258,1.55112302235436
15,"D8","0821.1Prt.Dn.2",34.3243103027344,1.55112302235436
15,"D9","0821.1Prt.Dn.2",33.2403678894043,1.55112302235436
15,"E4","0421.5Sqm.Up.3",39.887077331543,2.81121430539917
15,"E5","0421.5Sqm.Up.3",35.6916351318359,2.81121430539917
15,"E6","0421.5Sqm.Up.3",34.5478324890137,2.81121430539917
15,"E7","0821.1Prt.Dn.3",36.6477317810059,1.84984411654702
15,"E8","0821.1Prt.Dn.3",36.3509826660156,1.84984411654702
15,"E9","0821.1Prt.Dn.3",33.3056564331055,1.84984411654702
15,"F7","0821.1Prt.Up.2",36.638355255127,1.83741437382764
15,"F8","0821.1Prt.Up.2",34.7698249816895,1.83741437382764
15,"F9","0821.1Prt.Up.2",38.4444770812988,1.83741437382764
15,"H4","0621.2Brn.Dn.3",33.6203460693359,1.80421523240673
15,"H5","0621.2Brn.Dn.3",31.0895595550537,1.80421523240673
15,"H6","0621.2Brn.Dn.3",30.1274166107178,1.80421523240673
16,"A10","0122.3Chk.Dn.1",38.1947937011719,1.61181470953455
16,"A11","0122.3Chk.Dn.1",35.4001426696777,1.61181470953455
16,"A12","0122.3Chk.Dn.1",38.1889724731445,1.61181470953455
21,"H7","0821.4Pad.Dn.2",39.0697975158691,1.92210884706531
21,"H8","0821.4Pad.Dn.2",35.3206748962402,1.92210884706531
21,"H9","0821.4Pad.Dn.2",36.4593238830566,1.92210884706531
24,"A4","0821.1Prt.Up.2",37.9091033935547,1.50662866484264
24,"A5","0821.1Prt.Up.2",35.026309967041,1.50662866484264
24,"A6","0821.1Prt.Up.2",35.7081565856934,1.50662866484264
18,"D10","0521.4Pad.Dn.2",39.0527496337891,1.82863152715272
18,"D11","0521.4Pad.Dn.2",36.0895347595215,1.82863152715272
18,"D12","0521.4Pad.Dn.2",39.4275360107422,1.82863152715272
